eurostat,gdp,gdp_per_capita
AT,455140042000,51448
AT1,196403023200,50858
AT11,10626478200,36226
AT12,72004402400,43070
AT13,113772130800,60180
AT2,83173633400,46138
AT21,24641491600,43896
AT22,58532130000,47200
AT3,175400958400,55224
AT31,77702587000,52628
AT32,34272274000,61832
AT33,40914659200,54398
AT34,22511450000,57230
BE,542587364000,47436
BE1,99104176200,81892
BE10,99104176200,81892
BE2,318465491800,48380
BE21,103857983200,55932
BE22,33874614000,38704
BE23,66569416800,44014
BE24,58802279200,51448
BE25,55361198600,46374
BE3,124719698800,34220
BE31,22772831800,56522
BE32,40402114400,30090
BE33,37333961000,33630
BE34,8326339600,29146
BE35,15884452000,31978
BG,66182565600,9440
BG3,24723832000,7080
BG31,4630143000,6136
BG32,5075439600,6372
BG33,7027265800,7552
BG34,7990983600,7670
BG4,41458733600,11800
BG41,32086088000,15222
BG42,9372633800,6608
CY,24942615800,28674
CY0,24942615800,28674
CY00,24942615800,28674
CZ,244932977600,23010
CZ0,244932977600,23010
CZ01,63262278000,48616
CZ02,28394741200,20886
CZ03,24262499200,19824
CZ031,,19824
CZ032,,19824
CZ04,17951328200,16048
CZ041,,16048
CZ042,,16048
CZ05,29089489800,19234
CZ051,,19234
CZ052,,19234
CZ053,,19234
CZ06,35969090400,21240
CZ063,,21240
CZ064,,21240
CZ07,22827170800,18762
CZ071,,18762
CZ072,,18762
CZ08,23176380000,19234
DE,3946356600000,47554
DE1,595045798000,53926
DE11,251766747000,60888
DE12,145496537000,51920
DE13,102493785200,45312
DE14,95288728800,51448
DE2,728232551400,55814
DE21,322960654600,69148
DE22,57189691200,46374
DE23,55782600200,50386
DE24,47901887600,44840
DE25,92804014600,52628
DE26,63353763400,48144
DE27,88239963400,46964
DE3,171923746200,47318
DE30,171923746200,47318
DE4,85989491000,34338
DE40,85989491000,34338
DE5,39774979800,58292
DE50,39774979800,58292
DE6,140473796200,76464
DE60,140473796200,76464
DE7,341071459800,54516
DE71,245101210200,61478
DE72,42391039800,40474
DE73,53579198000,43896
DE8,52451200600,32568
DE80,52451200600,32568
DE9,345188361800,43306
DE91,83464822000,52274
DE92,97648646200,45430
DE93,57156379800,33394
DE94,106918525600,42362
DEA,822544783000,45902
DEA1,254492783000,48970
DEA2,225126736600,50504
DEA3,103973127600,39648
DEA4,91731784000,44604
DEA5,147220375400,41064
DEB,173484355200,42480
DEB1,61083561400,40828
DEB2,19766180000,37288
DEB3,92634602000,45076
DEC,41828415800,42126
DEC0,41828415800,42126
DED,147027598800,35990
DED2,58534254000,36580
DED4,48967451200,33984
DED5,39525881800,37996
DEE,73969539000,33394
DEE0,73969539000,33394
DEF,113166000200,39058
DEF0,113166000200,39058
DEG,74184806400,34574
DEG0,74184806400,34574
DK,355582262000,61360
DK0,351457902400,60652
DK01,144247754800,78824
DK02,35285846800,42244
DK03,67674935200,55342
DK04,73446362400,55814
DK05,30803003200,52274
EE,30722303000,23246
EE0,30722303000,23246
EE00,30722303000,23246
EL,217962048000,20296
EL3,103106205200,27494
EL30,103106205200,27494
EL4,21620396600,18172
EL41,3008174000,13924
EL42,7537002200,22066
EL43,11075220400,17464
ES,1418587740000,30326
ES1,117660183600,27376
ES11,73832623600,27376
ES12,27542014200,26904
ES13,16285557600,28084
ES2,162843799600,36580
ES21,85160800600,39176
ES22,23932854400,37052
ES23,10045151200,32096
ES24,43705005200,33276
ES3,272337746000,41300
ES30,272337746000,41300
ES4,140772890800,25606
ES41,68352385000,28320
ES42,48787548400,24072
ES43,23632957400,22184
ES5,439198820200,32214
ES51,269844712800,35872
ES52,130954630000,26432
ES53,38399477400,32686
ES6,230522074200,22892
ES61,189534373000,22538
ES62,37120369200,25134
ES63,2017115600,23718
ES64,1850216400,21830
ES7,53949647200,24662
ES70,53949647200,24662
FI,276654540000,50150
FI1,274971494200,50150
FI19,61276432400,44368
FI1B,107664214800,64664
FI1C,51775355600,44840
FI1D,54255491400,42126
FI2,1610605600,54280
FI20,1610605600,54280
FR,2776646200000,41300
FR1,865972205000,70446
FR10,865972205000,70446
HR,60917594400,14868
HR0,60917594400,14868
HR03,19747323600,14396
HR04,41170270800,15104
HU,157862996000,16166
HU1,73838759600,24426
HU2,41689978200,14278
HU21,15736456400,14868
HU22,16145951800,16402
HU23,9807570000,11092
HU3,42334246400,11092
HU31,12594730000,11092
HU32,15101498400,10384
HU33,14638018000,11800
IE,382365076000,78706
IE0,382365076000,78706
IT,2083196780000,34456
ITC,684531263200,42480
ITC1,161948651600,37052
ITC2,5773657400,45902
ITC3,58892443000,37878
ITC4,457916381400,45548
ITF,319433670000,22774
ITF1,39958104000,30444
ITF2,7626823800,24780
ITF3,127267885200,21830
ITF4,90446032400,22420
ITF5,14840942600,26314
ITF6,39293882000,20178
ITG,146455582000,21948
ITG1,105243586400,21004
ITG2,41212125400,25016
ITH,481503672800,41300
ITH1,29320061800,55342
ITH2,24177232400,44722
ITH3,192698259800,39294
ITH4,44861912600,36934
ITH5,190446194400,42716
ITI,449559987200,37406
ITI1,138813241200,37170
ITI2,26529350000,30090
ITI3,50978867400,33394
ITI4,233238540400,39648
LT,53411968400,19116
LT0,53411968400,19116
LU,70862634400,116348
LU0,70862634400,116348
LU00,70862634400,116348
LV,34398215400,17818
LV0,34351499200,17818
LV00,34351499200,17818
MT,14606972200,30090
MT0,14584387000,30090
MT00,14584387000,30090
NL,913366020000,52982
NL1,70669562800,41064
NL11,29455974200,50504
NL12,23407105400,36226
NL13,17806483200,36226
NL2,159883911200,44014
NL21,50998844800,44250
NL22,92352180800,44722
NL23,16531575800,39884
NL3,490698716600,59708
NL31,84395558800,64900
NL32,196990639600,69266
NL33,193289852800,52274
NL34,16022665400,41890
NL4,189499421400,51920
NL41,136985716200,54044
NL42,52513693400,46964
PL,585705873800,15222
PL2,119681901200,15104
PL21,47703494200,14042
PL22,71978407000,15812
PL4,91660630000,14750
PL41,57368532000,16402
PL42,21550493400,12626
PL43,12741923200,12508
PL5,60514695200,15576
PL51,48555843600,16756
PL52,11958851600,12154
PL6,75226770000,12862
PL61,25740425600,12390
PL62,14998083200,10502
PL63,34488261200,14868
PT,240597516000,23364
PT1,229616849000,23482
PT11,71083105600,19942
PT15,11412547000,25960
PT16,45127353600,20296
PT17,86533813200,30444
PT18,15460029600,21830
PT2,5029136400,20650
PT20,5029136400,20650
PT3,5771214800,22656
PT30,5771214800,22656
RO,241475766400,12390
RO1,56599809200,11564
RO11,29438887800,11564
RO12,27160909600,11682
RO2,49826833400,8850
RO21,25106635800,7788
RO22,24720174000,10266
RO3,94160318400,17936
RO31,28256598600,9558
RO32,65903708000,28556
RO4,40682470600,10974
RO41,18017844800,9322
RO42,22664637600,12744
SE,556025322000,54634
SE1,252644159600,62776
SE11,171877537400,73868
SE110,171877537400,73868
SE12,80766622200,47554
SE121,,47554
SE122,,47554
SE123,,47554
SE124,,47554
SE125,,47554
SE2,220370628600,50032
SE21,41195204200,47790
SE211,,47790
SE212,,47790
SE213,,47790
SE214,,47790
SE22,70301756800,46492
SE221,,46492
SE222,,46492
SE223,,46492
SE224,,46492
SE23,108873667600,53690
SE231,,53690
SE232,,53690
SE3,82889312400,47318
SE31,37855745200,44368
SE311,,44368
SE312,,44368
SE313,,44368
SE32,17768982800,47200
SE321,17768982800,47200
SE33,27264584400,52392
SE331,,52392
SE332,,52392
SI,53990687600,26078
SI0,53990687600,26078
SK,105870732800,19470
SK0,105870732800,19470
SK01,30030504400,45784
SK02,32421219800,17700
SK03,20716398600,15458
SK04,22702610000,13924
UK,2860009176200,43070
UKC,81863408600,30798
UKC1,33819177600,28202
UKC2,48044231000,32922
UKD,274464424600,37642
UKD1,17906830400,35872
UKD3,106414488600,37878
UKD4,51111617400,34102
UKD6,48675094400,52274
UKD7,50356393800,32450
UKE,185229992600,33748
UKE1,30312736800,32568
UKE2,31042496000,37642
UKE3,40933952200,29146
UKE4,82942318000,35754
UKF,163283267000,33984
UKF1,72467941800,32804
UKF2,68368102600,37170
UKF3,22445724000,29736
UKG,211892434800,35872
UKG1,55431739000,40946
UKG2,52040678600,31978
UKG3,104418518600,35754
UKH,246619693200,39766
UKH1,96286277200,38232
UKH2,86396307800,46610
UKH3,63935609600,34928
UKI,674732165600,75756
UKJ,415462317800,45430
UKJ1,141685691600,58882
UKJ2,125229399800,43306
UKJ3,84986243200,42834
UKJ4,63560983200,34456
UKK,208859516200,37288
UKK1,109750112600,43778
UKK2,44999323600,33748
UKK3,16423334400,28910
UKK4,37686745600,31506
UKL,97534504800,31034
UKL1,53386315200,27140
UKL2,44148189600,37760
UKM,212965349800,39176
UKM5,27324764400,55932
UKM6,18255968800,38940
UKN,63237321000,33630
UKN0,63237321000,33630
